name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
"eta[37]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[38]",4.6,0.00032,0.019,4.6,4.6,4.6,3623,2190,1.0
"eta[39]",4.1,0.00037,0.018,4.0,4.1,4.1,2239,1354,1.0
"eta[40]",3.6,0.00045,0.020,3.5,3.6,3.6,2032,1229,1.0
"eta[41]",3.2,0.00045,0.020,3.2,3.2,3.2,2032,1229,1.0
"eta[42]",3.4,0.00040,0.019,3.4,3.4,3.5,2133,1290,1.0
"eta[43]",3.2,0.00045,0.020,3.2,3.2,3.2,2033,1229,1.0
"eta[44]",3.2,0.00040,0.018,3.2,3.2,3.3,2138,1293,1.0
"eta[45]",3.2,0.00045,0.020,3.2,3.2,3.2,2029,1227,1.0
"eta[46]",3.1,0.00047,0.021,3.1,3.1,3.1,2001,1210,1.0
"eta[47]",3.1,0.00047,0.021,3.1,3.1,3.1,2001,1210,1.0
"eta[48]",3.1,0.00046,0.021,3.1,3.1,3.1,2003,1211,1.0
"eta[49]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[50]",3.1,0.00046,0.021,3.1,3.1,3.1,2003,1211,1.0
"eta[51]",3.2,0.00046,0.021,3.2,3.2,3.3,2003,1211,1.0
"eta[52]",3.4,0.00043,0.019,3.4,3.4,3.5,2080,1257,1.0
"eta[53]",3.1,0.00046,0.021,3.1,3.1,3.2,2013,1217,1.0
"eta[54]",3.2,0.00044,0.020,3.2,3.2,3.2,2041,1234,1.0
"eta[55]",2.9,0.00046,0.021,2.8,2.9,2.9,2003,1211,1.0
"eta[56]",4.9,0.00033,0.020,4.9,4.9,5.0,3743,2263,1.0
"eta[57]",3.7,0.00033,0.020,3.7,3.7,3.7,3503,2118,1.00
"eta[58]",4.3,0.00038,0.022,4.3,4.3,4.4,3405,2059,1.00
"eta[59]",2.8,0.00040,0.022,2.8,2.8,2.9,3147,1903,1.0
"eta[60]",5.2,0.00052,0.029,5.1,5.2,5.2,3190,1929,1.0
"eta[61]",2.9,0.00036,0.021,2.8,2.9,2.9,3261,1972,1.0
"eta[62]",2.4,0.00038,0.021,2.4,2.4,2.5,3195,1932,1.0
"eta[63]",4.4,0.00039,0.023,4.4,4.4,4.4,3384,2046,1.00
"eta[64]",3.2,0.00037,0.021,3.1,3.2,3.2,3237,1957,1.0
"eta[65]",2.6,0.00039,0.022,2.5,2.6,2.6,3149,1904,1.0
"eta[66]",3.8,0.00035,0.021,3.8,3.8,3.8,3469,2097,1.00
"eta[67]",2.7,0.00038,0.022,2.6,2.7,2.7,3179,1922,1.0
"eta[68]",3.6,0.00033,0.019,3.6,3.6,3.7,3501,2117,1.00
"eta[69]",2.7,0.00038,0.021,2.7,2.7,2.8,3200,1935,1.0
"eta[70]",4.1,0.00036,0.021,4.1,4.1,4.1,3460,2092,1.00
"eta[71]",2.8,0.00036,0.021,2.8,2.8,2.9,3250,1965,1.0
"eta[72]",4.5,0.00049,0.028,4.5,4.5,4.6,3221,1947,1.0
"eta[73]",2.6,0.00039,0.022,2.6,2.6,2.7,3163,1912,1.0
"eta[74]",2.6,0.00039,0.022,2.6,2.6,2.6,3155,1907,1.0
"eta[75]",3.0,0.00035,0.020,3.0,3.0,3.0,3313,2003,1.0
"eta[76]",2.6,0.00039,0.022,2.6,2.6,2.7,3164,1913,1.0
"eta[77]",3.6,0.00033,0.019,3.6,3.6,3.6,3450,2086,1.00
"eta[78]",3.8,0.00033,0.020,3.7,3.8,3.8,3504,2118,1.00
"eta[79]",2.7,0.00038,0.022,2.6,2.7,2.7,3179,1922,1.0
"eta[80]",2.7,0.00038,0.021,2.7,2.7,2.7,3192,1930,1.0
"eta[81]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[82]",2.8,0.00037,0.021,2.7,2.8,2.8,3217,1945,1.0
"eta[83]",3.6,0.00033,0.019,3.6,3.6,3.6,3498,2115,1.00
"eta[84]",2.9,0.00037,0.021,2.9,2.9,3.0,3232,1954,1.0
"eta[85]",2.8,0.00037,0.021,2.7,2.8,2.8,3220,1947,1.0
"eta[86]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[87]",2.8,0.00037,0.021,2.7,2.8,2.8,3220,1947,1.0
"eta[88]",2.0,0.00057,0.032,1.9,2.0,2.0,3125,1889,1.0
"eta[89]",2.1,0.00057,0.032,2.0,2.1,2.1,3071,1857,1.0
"eta[90]",2.2,0.00057,0.032,2.2,2.2,2.3,3106,1878,1.0
"eta[91]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[92]",2.5,0.00060,0.032,2.5,2.5,2.6,2743,1658,1.0
"eta[93]",2.4,0.00057,0.031,2.3,2.4,2.4,3021,1826,1.0
"eta[94]",3.1,0.00062,0.032,3.1,3.1,3.2,2658,1607,1.0
"eta[95]",4.0,0.00075,0.036,3.9,4.0,4.1,2334,1411,1.0
"eta[96]",2.2,0.00057,0.032,2.1,2.2,2.3,3121,1887,1.0
"eta[97]",2.2,0.00057,0.032,2.2,2.2,2.3,3117,1885,1.0
"eta[98]",2.2,0.00057,0.032,2.2,2.2,2.3,3102,1875,1.0
"eta[99]",2.0,0.00057,0.032,1.9,2.0,2.0,3114,1882,1.0
"eta[100]",2.1,0.00057,0.032,2.0,2.1,2.1,3114,1882,1.0
"eta[101]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[102]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[103]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[104]",2.2,0.00057,0.032,2.1,2.2,2.3,3120,1886,1.0
"eta[105]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[106]",2.3,0.00057,0.031,2.3,2.3,2.4,3063,1852,1.0
"eta[107]",1.8,0.00058,0.031,1.7,1.8,1.8,2867,1733,1.0
"eta[108]",2.0,0.00057,0.032,1.9,2.0,2.0,3121,1887,1.0
"eta[109]",2.5,0.00057,0.031,2.4,2.5,2.5,3056,1847,1.0
"eta[110]",3.1,0.00061,0.032,3.0,3.1,3.1,2682,1622,1.0
"eta[111]",2.0,0.00057,0.032,1.9,2.0,2.0,3117,1885,1.0
"eta[112]",2.8,0.00059,0.031,2.7,2.8,2.8,2815,1702,1.0
"eta[113]",0.58,0.00057,0.032,0.53,0.58,0.63,3125,1889,1.0
"eta[114]",2.2,0.00057,0.032,2.1,2.2,2.3,3120,1886,1.0
"eta[115]",3.4,0.00065,0.033,3.3,3.4,3.4,2559,1547,1.0
"eta[116]",2.8,0.00060,0.031,2.8,2.8,2.9,2783,1682,1.0
"eta[117]",2.2,0.00057,0.032,2.2,2.2,2.3,3106,1878,1.0
"eta[118]",2.2,0.00057,0.032,2.2,2.2,2.3,3098,1873,1.0
"eta[119]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[120]",2.2,0.00057,0.032,2.2,2.2,2.3,3110,1880,1.0
"eta[121]",2.6,0.00058,0.031,2.5,2.6,2.6,2919,1765,1.0
"eta[122]",3.3,0.00062,0.032,3.2,3.3,3.3,2641,1597,1.0
"eta[123]",2.3,0.00057,0.032,2.3,2.3,2.4,3121,1887,1.0
"eta[124]",2.2,0.00057,0.032,2.1,2.2,2.3,3120,1886,1.0
"eta[125]",2.2,0.00057,0.031,2.1,2.2,2.2,3017,1824,1.0
"eta[126]",2.3,0.00057,0.031,2.2,2.3,2.3,3067,1854,1.0
"eta[127]",2.0,0.00057,0.032,1.9,2.0,2.0,3122,1887,1.0
"eta[128]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[129]",2.4,0.00057,0.031,2.4,2.4,2.5,2998,1812,1.0
"eta[130]",4.6,0.00062,0.032,4.5,4.6,4.7,2646,1600,1.0
"eta[131]",2.9,0.00062,0.032,2.8,2.9,2.9,2671,1615,1.0
"eta[132]",2.0,0.00057,0.032,1.9,2.0,2.0,3117,1885,1.0
"eta[133]",2.0,0.00057,0.032,1.9,2.0,2.0,3117,1885,1.0
"eta[134]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[135]",2.2,0.00057,0.032,2.2,2.2,2.3,3114,1882,1.0
"eta[136]",2.8,0.00058,0.031,2.7,2.8,2.8,2948,1782,1.0
"eta[137]",2.7,0.00058,0.031,2.6,2.7,2.7,2866,1733,1.0
"eta[138]",2.2,0.00057,0.032,2.1,2.2,2.2,3125,1889,1.0
"eta[139]",2.5,0.00058,0.031,2.5,2.5,2.6,2937,1776,1.0
"eta[140]",2.4,0.00057,0.031,2.3,2.4,2.4,3020,1826,1.0
"eta[141]",2.9,0.00036,0.020,2.9,2.9,2.9,3271,1978,1.0
"eta[142]",1.8,0.00040,0.022,1.8,1.8,1.8,3145,1901,1.0
"eta[143]",2.6,0.00039,0.022,2.6,2.6,2.6,3155,1907,1.0
"eta[144]",3.5,0.00040,0.022,3.4,3.5,3.5,3145,1901,1.0
"eta[145]",2.9,0.00040,0.022,2.9,2.9,3.0,3147,1903,1.0
"eta[146]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[147]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[148]",2.8,0.00039,0.022,2.7,2.8,2.8,3172,1918,1.0
"eta[149]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[150]",2.7,0.00039,0.022,2.7,2.7,2.8,3152,1906,1.0
"eta[151]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[152]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[153]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[154]",2.4,0.00039,0.022,2.3,2.4,2.4,3154,1907,1.0
"eta[155]",2.7,0.00040,0.022,2.7,2.7,2.7,3145,1901,1.0
"eta[156]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[157]",2.9,0.00047,0.021,2.8,2.9,2.9,2000,1209,1.0
"eta[158]",3.5,0.00047,0.021,3.5,3.5,3.6,2001,1210,1.0
"eta[159]",2.6,0.00039,0.022,2.6,2.6,2.6,3150,1904,1.0
"eta[160]",3.3,0.00034,0.020,3.2,3.3,3.3,3375,2041,1.0
"eta[161]",3.6,0.00037,0.021,3.6,3.6,3.6,3229,1952,1.0
"eta[162]",2.6,0.00039,0.022,2.6,2.6,2.7,3171,1917,1.0
"eta[163]",2.1,0.00039,0.022,2.0,2.1,2.1,3171,1917,1.0
"eta[164]",2.9,0.00047,0.021,2.8,2.9,2.9,2000,1209,1.0
"eta[165]",2.5,0.00038,0.022,2.5,2.5,2.5,3179,1922,1.0
"eta[166]",2.4,0.00040,0.022,2.3,2.4,2.4,3147,1903,1.0
"eta[167]",2.7,0.00037,0.021,2.6,2.7,2.7,3235,1956,1.0
"eta[168]",3.9,0.00047,0.021,3.9,3.9,4.0,1999,1209,1.0
"eta[169]",3.2,0.00040,0.018,3.2,3.2,3.3,2140,1294,1.0
"eta[170]",2.6,0.00039,0.022,2.6,2.6,2.6,3157,1909,1.0
"eta[171]",3.5,0.00033,0.019,3.5,3.5,3.5,3502,2118,1.00
"eta[172]",2.7,0.00038,0.021,2.7,2.7,2.8,3207,1939,1.0
"eta[173]",2.6,0.00039,0.022,2.6,2.6,2.7,3160,1911,1.0
"eta[174]",2.1,0.00039,0.022,2.1,2.1,2.2,3171,1917,1.0
"eta[175]",3.1,0.00033,0.019,3.1,3.1,3.1,3423,2069,1.00
"eta[176]",3.0,0.00035,0.020,2.9,3.0,3.0,3300,1995,1.0
"eta[177]",2.3,0.00040,0.022,2.3,2.3,2.4,3145,1901,1.0
"eta[178]",2.7,0.00038,0.022,2.7,2.7,2.7,3187,1927,1.0
"eta[179]",3.0,0.00039,0.022,3.0,3.0,3.1,3165,1913,1.0
"eta[180]",2.9,0.00035,0.020,2.9,2.9,3.0,3294,1991,1.0
"eta[181]",2.6,0.00039,0.022,2.6,2.6,2.6,3150,1904,1.0
"eta[182]",3.1,0.00034,0.020,3.0,3.1,3.1,3353,2027,1.0
"eta[183]",2.3,0.00040,0.022,2.3,2.3,2.4,3145,1901,1.0
"eta[184]",2.3,0.00040,0.022,2.3,2.3,2.4,3145,1901,1.0
"eta[185]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[186]",2.6,0.00039,0.022,2.6,2.6,2.6,3153,1906,1.0
"eta[187]",3.0,0.00046,0.021,2.9,3.0,3.0,2008,1214,1.0
"eta[188]",2.9,0.00046,0.021,2.9,2.9,2.9,2004,1212,1.0
"eta[189]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[190]",2.9,0.00045,0.020,2.9,2.9,3.0,2020,1221,1.0
"eta[191]",3.1,0.00047,0.021,3.1,3.1,3.1,2001,1210,1.0
"eta[192]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[193]",2.4,0.00040,0.022,2.3,2.4,2.4,3147,1903,1.0
"eta[194]",2.7,0.00039,0.022,2.6,2.7,2.7,3176,1920,1.0
"eta[195]",2.7,0.00038,0.022,2.7,2.7,2.7,3189,1928,1.0
"eta[196]",2.7,0.00038,0.022,2.6,2.7,2.7,3187,1927,1.0
"eta[197]",2.9,0.00039,0.022,2.9,2.9,3.0,3151,1905,1.0
"eta[198]",3.1,0.00040,0.022,3.1,3.1,3.1,3145,1901,1.0
"eta[199]",2.5,0.00038,0.021,2.4,2.5,2.5,3203,1937,1.0
"eta[200]",3.6,0.00033,0.020,3.5,3.6,3.6,3504,2118,1.00
"eta[201]",3.3,0.00033,0.019,3.3,3.3,3.4,3446,2084,1.00
"eta[202]",3.4,0.00037,0.021,3.4,3.4,3.5,3240,1959,1.0
"eta[203]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[204]",2.6,0.00039,0.022,2.6,2.6,2.6,3152,1906,1.0
"eta[205]",2.6,0.00039,0.022,2.6,2.6,2.6,3150,1904,1.0
"eta[206]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[207]",2.9,0.00036,0.020,2.9,2.9,2.9,3282,1984,1.0
"eta[208]",2.6,0.00040,0.022,2.5,2.6,2.6,3148,1903,1.0
"eta[209]",2.4,0.00040,0.022,2.3,2.4,2.4,3147,1903,1.0
"eta[210]",2.6,0.00040,0.022,2.5,2.6,2.6,3147,1903,1.0
"eta[211]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[212]",3.4,0.00040,0.022,3.4,3.4,3.4,3145,1901,1.0
"eta[213]",2.7,0.00035,0.020,2.7,2.7,2.8,3297,1993,1.0
"eta[214]",3.0,0.00039,0.022,2.9,3.0,3.0,3155,1908,1.0
"eta[215]",3.0,0.00035,0.020,2.9,3.0,3.0,3288,1988,1.0
"eta[216]",3.3,0.00037,0.021,3.3,3.3,3.4,3226,1950,1.0
"eta[217]",4.6,0.00031,0.018,4.6,4.6,4.6,3189,1928,1.0
"eta[218]",3.2,0.00047,0.021,3.2,3.2,3.3,1999,1209,1.0
"eta[219]",3.1,0.00046,0.021,3.1,3.1,3.1,2003,1211,1.0
"eta[220]",3.1,0.00046,0.021,3.1,3.1,3.1,2002,1210,1.0
"eta[221]",3.9,0.00036,0.017,3.9,3.9,3.9,2342,1416,1.0
"eta[222]",4.6,0.00032,0.019,4.5,4.6,4.6,3589,2170,1.0
"eta[223]",4.4,0.00033,0.017,4.4,4.4,4.5,2656,1606,1.0
"eta[224]",3.1,0.00044,0.020,3.1,3.1,3.2,2041,1234,1.0
"eta[225]",3.2,0.00046,0.021,3.2,3.2,3.3,2004,1212,1.0
"eta[226]",3.3,0.00047,0.021,3.3,3.3,3.4,2000,1209,1.0
"eta[227]",3.2,0.00037,0.018,3.1,3.2,3.2,2269,1372,1.0
"eta[228]",3.2,0.00044,0.020,3.2,3.2,3.3,2044,1236,1.0
"eta[229]",3.0,0.00044,0.020,3.0,3.0,3.0,2043,1235,1.0
"eta[230]",3.6,0.00040,0.019,3.5,3.6,3.6,2133,1290,1.0
"eta[231]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[232]",3.5,0.00047,0.021,3.4,3.5,3.5,2001,1210,1.0
"eta[233]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[234]",3.1,0.00046,0.021,3.1,3.1,3.2,2009,1215,1.0
"eta[235]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"eta[236]",2.7,0.00062,0.034,2.7,2.7,2.8,2916,1763,1.0
"eta[237]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[238]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[239]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[240]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[241]",3.0,0.00062,0.033,3.0,3.0,3.1,2905,1756,1.0
"eta[242]",2.6,0.00062,0.034,2.5,2.6,2.6,2917,1764,1.0
"eta[243]",2.7,0.00062,0.034,2.7,2.7,2.8,2916,1763,1.0
"eta[244]",2.7,0.00062,0.034,2.7,2.7,2.8,2916,1763,1.0
"eta[245]",3.7,0.00063,0.034,3.6,3.7,3.7,2837,1715,1.0
"eta[246]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[247]",3.2,0.00062,0.033,3.1,3.2,3.2,2880,1741,1.0
"eta[248]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1763,1.0
"eta[249]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[250]",2.2,0.00062,0.034,2.1,2.2,2.3,2917,1764,1.0
"eta[251]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[252]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1763,1.0
"eta[253]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1763,1.0
"eta[254]",2.3,0.00062,0.034,2.3,2.3,2.4,2916,1763,1.0
"eta[255]",2.8,0.00062,0.033,2.8,2.8,2.9,2891,1748,1.0
"eta[256]",2.8,0.00062,0.033,2.7,2.8,2.9,2912,1760,1.0
"eta[257]",2.5,0.00062,0.034,2.4,2.5,2.5,2917,1764,1.0
"eta[258]",3.1,0.00062,0.034,3.0,3.1,3.2,2917,1764,1.0
"eta[259]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[260]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[261]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"eta[262]",2.7,0.00062,0.034,2.7,2.7,2.8,2917,1764,1.0
"log_lik[1]",-22,0.028,1.6,-24,-22,-19,3299,1995,1.0
"log_lik[2]",-15,0.022,1.3,-18,-15,-13,3258,1970,1.0
"log_lik[3]",-3.7,0.0025,0.14,-3.9,-3.7,-3.5,3142,1900,1.0
"log_lik[4]",-3.8,0.0025,0.14,-4.0,-3.7,-3.5,3146,1902,1.0
"log_lik[5]",-15,0.0060,0.34,-16,-15,-15,3147,1903,1.0
"log_lik[6]",-13,0.0052,0.29,-14,-13,-13,3142,1899,1.0
"log_lik[7]",-53,0.019,1.1,-55,-53,-51,3344,2022,1.0
"log_lik[8]",-2.5,0.00021,0.012,-2.5,-2.5,-2.5,3219,1946,1.0
"log_lik[9]",-17,0.0094,0.42,-17,-17,-16,2005,1212,1.0
"log_lik[10]",-22,0.011,0.52,-23,-22,-21,2034,1230,1.0
"log_lik[11]",-58,0.019,0.97,-59,-58,-56,2646,1600,1.0
"log_lik[12]",-2.7,0.0016,0.072,-2.8,-2.7,-2.6,2090,1264,1.0
"log_lik[13]",-43,0.015,0.74,-44,-43,-42,2351,1422,1.0
"log_lik[14]",-152,0.051,2.5,-157,-152,-148,2351,1421,1.0
"log_lik[15]",-103,0.043,2.0,-107,-103,-100,2109,1275,1.0
"log_lik[16]",-164,0.16,9.9,-181,-164,-148,3800,2298,1.0
"log_lik[17]",-17,0.0086,0.40,-18,-17,-16,2099,1269,1.0
"log_lik[18]",-24,0.012,0.57,-25,-24,-23,2242,1355,1.0
"log_lik[19]",-19,0.0099,0.44,-20,-19,-18,2007,1213,1.0
"log_lik[20]",-6.6,0.015,0.92,-8.3,-6.6,-5.2,3886,2349,1.0
"log_lik[21]",-3.4,0.0028,0.12,-3.6,-3.4,-3.2,2041,1234,1.0
"log_lik[22]",-19,0.0100,0.45,-20,-19,-19,2010,1215,1.0
"log_lik[23]",-67,0.033,1.6,-70,-67,-65,2328,1407,1.0
"log_lik[24]",-4.3,0.0039,0.20,-4.6,-4.3,-4.0,2573,1556,1.0
"log_lik[25]",-3.9,0.0035,0.17,-4.1,-3.9,-3.6,2280,1379,1.0
"log_lik[26]",-50,0.028,1.3,-52,-50,-48,2333,1410,1.0
"log_lik[27]",-11,0.0092,0.42,-12,-11,-10,2078,1256,1.0
"log_lik[28]",-22,0.011,0.48,-23,-22,-21,2048,1238,1.0
"log_lik[29]",-20,0.010,0.47,-21,-20,-20,2067,1249,1.0
"log_lik[30]",-185,0.063,2.9,-190,-185,-181,2155,1303,1.0
"log_lik[31]",-4.6,0.0044,0.20,-4.9,-4.6,-4.2,2014,1218,1.0
"log_lik[32]",-6.0,0.0061,0.27,-6.4,-5.9,-5.5,2015,1218,1.0
"log_lik[33]",-24,0.012,0.53,-25,-24,-23,2128,1287,1.0
"log_lik[34]",-22,0.010,0.46,-23,-22,-22,2008,1214,1.0
"log_lik[35]",-79,0.028,1.6,-82,-79,-77,3269,1976,1.0
"log_lik[36]",-22,0.010,0.46,-23,-22,-21,2003,1211,1.0
"log_lik[37]",-22,0.010,0.46,-23,-22,-21,2003,1211,1.0
"log_lik[38]",-57,0.027,1.6,-60,-57,-54,3622,2190,1.0
"log_lik[39]",-31,0.018,0.85,-33,-31,-30,2249,1359,1.0
"log_lik[40]",-6.7,0.0071,0.32,-7.3,-6.7,-6.2,2041,1234,1.0
"log_lik[41]",-24,0.011,0.49,-25,-24,-24,2036,1231,1.0
"log_lik[42]",-5.2,0.0049,0.23,-5.6,-5.2,-4.9,2152,1301,1.0
"log_lik[43]",-15,0.0091,0.41,-15,-15,-14,2037,1232,1.0
"log_lik[44]",-98,0.039,1.8,-101,-98,-95,2136,1292,1.0
"log_lik[45]",-12,0.011,0.48,-13,-12,-11,2026,1225,1.0
"log_lik[46]",-22,0.010,0.46,-23,-22,-21,2005,1212,1.0
"log_lik[47]",-22,0.010,0.46,-23,-22,-21,2005,1212,1.0
"log_lik[48]",-15,0.0089,0.40,-15,-15,-14,2007,1214,1.0
"log_lik[49]",-22,0.010,0.46,-23,-22,-21,2003,1211,1.0
"log_lik[50]",-7.1,0.0062,0.28,-7.6,-7.1,-6.7,2009,1215,1.0
"log_lik[51]",-25,0.012,0.53,-26,-25,-25,2007,1213,1.0
"log_lik[52]",-31,0.013,0.60,-32,-31,-30,2084,1260,1.0
"log_lik[53]",-23,0.011,0.47,-24,-23,-22,2016,1219,1.0
"log_lik[54]",-6.3,0.0057,0.26,-6.7,-6.3,-5.9,2048,1238,1.0
"log_lik[55]",-18,0.0083,0.37,-18,-18,-17,2007,1213,1.0
"log_lik[56]",-120,0.072,4.4,-128,-120,-113,3744,2264,1.0
"log_lik[57]",-17,0.0098,0.58,-18,-17,-16,3504,2119,1.00
"log_lik[58]",-4.8,0.0062,0.36,-5.4,-4.8,-4.3,3364,2034,1.00
